// Reflections - environment & screen space
// Fixed one set of screen space reflections accurately - hooray! the first ever! :)
// Shader has another two screen space reflections that I've adjusted, but have
// not tested

//
// Generated by Microsoft (R) HLSL Shader Compiler 9.30.9200.16384
//
//   using 3Dmigoto v1.2.42 on Tue Dec 27 11:17:35 2016
//
//
// Buffer Definitions: 
//
// cbuffer Viewport
// {
//
//   float4 CameraNearPlaneSize;        // Offset:    0 Size:    16
//   float4x4 DepthTextureTransform;    // Offset:   16 Size:    64 [unused]
//   float4 FSMClipPlanes;              // Offset:   80 Size:    16 [unused]
//   float4 FacettedShadowCastParams;   // Offset:   96 Size:    16 [unused]
//   float4 FogValues0;                 // Offset:  112 Size:    16 [unused]
//   float4 FogValues1;                 // Offset:  128 Size:    16 [unused]
//   float4x4 InvProjectionMatrix;      // Offset:  144 Size:    64
//   float4x4 InvProjectionMatrixDepth; // Offset:  208 Size:    64 [unused]
//   float4x3 InvViewMatrix;            // Offset:  272 Size:    48
//   float4x4 PreviousViewProjectionMatrix;// Offset:  320 Size:    64 [unused]
//   float4x4 ProjectionMatrix;         // Offset:  384 Size:    64
//   float4 RainOcclusionFadeParams;    // Offset:  448 Size:    16 [unused]
//   float4x4 RainOcclusionProjectionMatrix;// Offset:  464 Size:    64 [unused]
//   float4 RainOcclusionShadowMapSize; // Offset:  528 Size:    16 [unused]
//   float4 ReflectionVolumeDebugColors[15];// Offset:  544 Size:   240 [unused]
//   float4 VPosOffset;                 // Offset:  784 Size:    16
//   float4 VPosScale;                  // Offset:  800 Size:    16
//   float4x3 ViewMatrix;               // Offset:  816 Size:    48
//   float4x4 ViewProjectionMatrix;     // Offset:  864 Size:    64 [unused]
//   float4x4 ViewRotProjectionMatrix;  // Offset:  928 Size:    64 [unused]
//   float4x4 ViewRotProjectionMatrixPure;// Offset:  992 Size:    64 [unused]
//   float4 ViewportSize;               // Offset: 1056 Size:    16
//   
//   struct SCameraDistances
//   {
//       
//       float near;                    // Offset: 1072
//       float far;                     // Offset: 1076
//       float view;                    // Offset: 1080
//       float oneOverView;             // Offset: 1084
//
//   } CameraDistances;                 // Offset: 1072 Size:    16
//   
//   struct SReflectionVolume
//   {
//       
//       float4x4 inverseTransform;     // Offset: 1088
//       float3 rcpFadeRangePositive;   // Offset: 1152
//       float textureArrayIndexAsFloat;// Offset: 1164
//       float3 rcpFadeRangeNegative;   // Offset: 1168
//       float fadeFactor;              // Offset: 1180
//       float2 multipliers;            // Offset: 1184
//       uint parallaxCorrection;       // Offset: 1192
//       float padding0;                // Offset: 1196
//
//   } ReflectionVolumes[15];           // Offset: 1088 Size:  1680
//   float3 CameraDirection;            // Offset: 2768 Size:    12 [unused]
//   float DefaultReflectionTextureArrayIndexAsFloat;// Offset: 2780 Size:     4 [unused]
//   float3 CameraPosition;             // Offset: 2784 Size:    12
//   float DynamicCubeMapReflectionTextureMaxMipIndex;// Offset: 2796 Size:     4
//   float3 CullingCameraPosition;      // Offset: 2800 Size:    12 [unused]
//   float ExposedWhitePointOverExposureScale;// Offset: 2812 Size:     4 [unused]
//   float3 FogColorVector;             // Offset: 2816 Size:    12 [unused]
//   float ExposureScale;               // Offset: 2828 Size:     4
//   float3 OppositeFogColorDelta;      // Offset: 2832 Size:    12 [unused]
//   float MaxParaboloidReflectionMipIndex;// Offset: 2844 Size:     4 [unused]
//   float3 SideFogColor;               // Offset: 2848 Size:    12 [unused]
//   float MaxStaticReflectionMipIndex; // Offset: 2860 Size:     4 [unused]
//   float3 SunFogColorDelta;           // Offset: 2864 Size:    12 [unused]
//   float MeasuredExposureScale;       // Offset: 2876 Size:     4 [unused]
//   float3 TemporalFilteringParams;    // Offset: 2880 Size:    12 [unused]
//   float RaindropRippleScale;         // Offset: 2892 Size:     4 [unused]
//   float3 UncompressDepthWeights;     // Offset: 2896 Size:    12 [unused]
//   float ReflectionScaleDistanceMul;  // Offset: 2908 Size:     4 [unused]
//   float3 UncompressDepthWeightsWS;   // Offset: 2912 Size:    12 [unused]
//   float ReflectionScaleStrength;     // Offset: 2924 Size:     4 [unused]
//   float3 ViewPoint;                  // Offset: 2928 Size:    12 [unused]
//   float SkyParaboloidTextureMaxMipIndex;// Offset: 2940 Size:     4
//   float2 DefaultReflectionMultipliers;// Offset: 2944 Size:     8 [unused]
//   bool UseOnlySkyReflection;         // Offset: 2952 Size:     4
//   float2 ReflectionGIControl;        // Offset: 2960 Size:     8 [unused]
//   uint2 SelectedPixel;               // Offset: 2968 Size:     8 [unused]
//
// }
//
// cbuffer SSR
// {
//
//   float4x4 CameraSpaceToPreviousProjectedSpace;// Offset:    0 Size:    64
//   float4x4 ProjectToPixelMatrix;     // Offset:   64 Size:    64
//   float SSRTextureMaxMipIndex;       // Offset:  128 Size:     4
//   bool GameIsPaused;                 // Offset:  132 Size:     4
//
// }
//
//
// Resource Bindings:
//
// Name                                 Type  Format         Dim Slot Elements
// ------------------------------ ---------- ------- ----------- ---- --------
// Viewport__DepthVPSampler__SampObj__    sampler      NA          NA    0        1
// ColorClamp                        sampler      NA          NA    1        1
// ColorWrap                         sampler      NA          NA    2        1
// Global__IBLBRDFTexture            texture  float2          2d    0        1
// Viewport__DepthVPSampler__TexObj__    texture  float4          2d    1        1
// Viewport__SkyParaboloidTexture    texture  float4          2d    2        1
// Viewport__DynamicCubeMapReflectionTextureArray    texture  float4   cubearray    3        1
// DeferredLightingBase__ProbeLightingTexture    texture  float4          2d    4        1
// SSR__MotionVectorTexture__TexObj__    texture  float4          2d    5        1
// SSR__SSRDepthTexture__TexObj__    texture  float4          2d    6        1
// SSR__SSRTexture__TexObj__         texture  float4          2d    7        1
// DeferredLightingCommon__AlbedoTexture__TexObj__    texture  float4          2d    8        1
// DeferredLightingCommon__NormalTexture__TexObj__    texture  float4          2d    9        1
// DeferredLightingCommon__OtherTexture__TexObj__    texture  float4          2d   10        1
// Viewport                          cbuffer      NA          NA    0        1
// SSR                               cbuffer      NA          NA    1        1
//
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Position              0   xyzw        0      POS   float   xy  
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
        mul r11.xy, r5.xxxx, r6.xyxx
        mul r12.xy, r6.wwww, r9.xyxx
        mul r7.w, r5.x, r11.z
        mul r8.y, r6.w, r12.z
        add r12.zw, cb0[66].yyyx, l(0.000000, 0.000000, -0.500000, -0.500000)
        lt r13.xy, r12.zwzz, r12.yxyy
        lt r13.zw, r12.yyyx, l(0.000000, 0.000000, 0.500000, 0.500000)
        or r13.zw, r13.zzzw, r13.xxxy
        movc r12.zw, r13.xxxy, -r12.zzzw, l(0,0,-0.500000,-0.500000)
        mad r12.zw, r9.yyyx, r6.wwww, r12.zzzw
        mad r9.xy, r9.yxyy, r6.wwww, -r11.xyxx
        div r9.xy, r12.zwzz, r9.xyxx
        and r9.x, r9.x, r13.z
        max r9.y, r9.y, r9.x
        movc r9.x, r13.w, r9.y, r9.x
        mad r9.yw, r6.yyyx, r5.xxxx, -r12.xxxy
        mad r9.yw, r9.xxxx, r9.yyyw, r12.xxxy
        add r11.w, r5.x, -r6.w
        mad r6.w, r9.x, r11.w, r6.w
        mad r11.w, r11.z, r5.x, -r8.y
        mad r8.y, r9.x, r11.w, r8.y
        mad r12.xy, r6.yxyy, r5.xxxx, -r9.ywyy
        dp2 r9.x, r12.xyxx, r12.xyxx
        lt r9.x, r9.x, l(0.000100)
        mad r12.xy, r6.yxyy, r5.xxxx, l(0.010000, 0.010000, 0.000000, 0.000000)
        movc r12.xy, r9.xxxx, r12.xyxx, r9.ywyy
        mad r12.zw, -r6.yyyx, r5.xxxx, r12.xxxy
        lt r6.x, |r12.z|, |r12.w|
        movc r9.xy, r6.xxxx, r11.xyxx, r11.yxyy
        movc r11.xyw, r6.xxxx, r12.ywyz, r12.xzxw
        lt r6.y, l(0.000000), r11.y
        lt r9.w, r11.y, l(0.000000)
        iadd r6.y, -r6.y, r9.w
        itof r12.x, r6.y
        div r6.y, r12.x, r11.y
        mul r12.y, r11.w, r6.y
        mad r8.y, -r11.z, r5.x, r8.y
        mul r8.y, r6.y, r8.y
        add r6.w, -r5.x, r6.w
        mul r6.y, r6.y, r6.w
        mul r6.w, r11.x, r12.x
        ge r9.w, r11.z, l(99999.796875)
        ge r11.x, l(100000.000000), r11.z
        and r9.w, r9.w, r11.x
        mov r11.y, l(1.000000)
        mov r13.x, r7.w
        mov r13.y, r5.x
        mov r12.zw, l(0,0,-1.000000,-1.000000)
        mov r11.w, l(0)
        mov r15.y, r11.z
        mov r14.xyzw, r9.xyww
        loop 
          mul r15.z, r12.x, r14.x
          ge r15.z, r6.w, r15.z
          ilt r15.w, r11.w, l(200)
          and r15.z, r15.w, r15.z
          not r15.w, r14.w
          and r15.z, r15.w, r15.z
          breakc_z r15.z
          mad r13.xz, r8.yyyy, l(5.000000, 0.000000, 2.500000, 0.000000), r13.xxxx
          mad r13.yw, r6.yyyy, l(0.000000, 5.000000, 0.000000, 2.500000), r13.yyyy
          div r15.x, r13.z, r13.w
          lt r13.z, r15.x, r15.y
          movc r13.zw, r13.zzzz, r15.xxxy, r15.yyyx
          movc r12.zw, r6.xxxx, r14.yyyx, r14.xxxy
          mul r15.zw, r12.zzzw, cb0[66].zzzw
          sample_l_indexable(texture2d)(float,float,float,float) r11.x, r15.zwzz, t6.xyzw, s0, l(0.000000)

// InvProjectionMatrix:
          dp2 r15.z, r11.xyxx, cb0[11].zwzz
          dp2 r11.x, r11.xyxx, cb0[12].zwzz
          div r11.x, -r15.z, r11.x

          ge r13.z, -r11.x, r13.z
          add r11.x, -r11.x, l(-0.200000)
          ge r11.x, r13.w, r11.x
          and r14.w, r11.x, r13.z
          mad r14.xy, r12.xyxx, l(5.000000, 5.000000, 0.000000, 0.000000), r14.xyxx
          iadd r11.w, r11.w, l(1)
          mov r14.xyz, r14.xywx
          mov r15.y, r15.x
        endloop 
        if_nz r14.z
          if_z cb1[8].y
            ftoi r6.xy, r12.zwzz
            imax r6.xy, r6.xyxx, l(0, 0, 0, 0)
            ftoi r9.xy, cb0[66].xyxx
            iadd r9.xy, r9.xyxx, l(-1, -1, 0, 0)
            imin r11.xy, r6.xyxx, r9.xyxx
            mov r11.zw, l(0,0,0,0)
            ld_indexable(texture2d)(float,float,float,float) r6.xy, r11.xyww, t5.xywz
            ne r9.xy, r6.xyxx, l(0.000000, 0.000000, 0.000000, 0.000000)
            and r5.x, r9.y, r9.x
            if_nz r5.x
              lt r5.x, l(1.000000), r6.x
              add r7.w, r6.x, l(-2.000000)
              movc r6.x, r5.x, r7.w, r6.x
            else 
              ld_indexable(texture2d)(float,float,float,float) r9.x, r11.xyzw, t6.xyzw
              mov r9.y, l(1.000000)

// InvProjectionMatrix:
              dp2 r5.x, r9.xyxx, cb0[11].zwzz
              dp2 r7.w, r9.xyxx, cb0[12].zwzz
              div r5.x, -r5.x, r7.w
mov r19.w, r5.x

              itof r9.xy, r11.xyxx
              mad r9.xy, r9.xyxx, cb0[66].zwzz, l(-0.500000, -0.500000, 0.000000, 0.000000)
              mul r9.xy, r9.xyxx, cb0[0].xyxx
              mul r11.xy, r9.xyxx, l(1.000000, -1.000000, 0.000000, 0.000000)
              div r5.x, r5.x, cb0[67].x
              mov r11.z, -cb0[67].x
              mul r11.xyz, r5.xxxx, r11.xyzx

// Unprojection fix - No apparent effect (or very very very small)
add r19.w, r19.w, -r19.y
mul r19.w, r19.w, r19.x
mad r11.x, -r19.w, cb0[9].x, r11.x

              mov r11.w, l(1.000000)

// ProjectionMatrix:
              dp4 r9.x, r11.xyzw, cb0[24].xyzw
              dp4 r9.y, r11.xyzw, cb0[25].xyzw
              dp4 r5.x, r11.xyzw, cb0[27].xyzw

// Changed screen space reflections:
add r19.w, r5.x, -r19.y
mad r9.x, r19.w, r19.x, r9.x

// CameraSpaceToPreviousProjectedSpace:
              dp4 r12.x, r11.xyzw, cb1[0].xyzw
              dp4 r12.y, r11.xyzw, cb1[1].xyzw
              dp4 r7.w, r11.xyzw, cb1[3].xyzw

// Changed screen space reflections:
add r19.w, r7.w, -r19.y
mad r12.x, r19.w, r19.x, r12.x

              max r7.w, r7.w, l(0.000100)
              div r11.xy, r12.xyxx, r7.wwww
              div r9.xy, r9.xyxx, r5.xxxx
              add r9.xy, -r11.xyxx, r9.xyxx
              mul r6.xw, r9.xxxy, l(0.500000, 0.000000, 0.000000, 0.500000)
              mov r6.y, -r6.w
            endif 
          else 
            mov r6.xy, l(0,0,0,0)
          endif 
          mad r11.xy, r12.zwzz, cb0[66].zwzz, -r6.xyxx
          mul r6.xy, r11.xyxx, cb0[66].xyxx
          ftoi r13.xy, r6.xyxx
          mov r13.zw, l(0,0,0,0)
          ld_indexable(texture2d)(float,float,float,float) r6.x, r13.xyzw, t6.xyzw
          mov r6.y, l(1.000000)

// InvProjectionMatrix:
          dp2 r5.x, r6.xyxx, cb0[11].zwzz
          dp2 r6.x, r6.xyxx, cb0[12].zwzz
          div r5.x, -r5.x, r6.x

          ge r5.x, r9.z, -r5.x
          not r6.x, r5.x
          add r6.yw, -r12.zzzw, v0.xxxy
          dp2 r6.y, r6.ywyy, r6.ywyy
          sqrt r6.y, r6.y
          ge r6.w, r6.y, l(700.000000)
          add r6.y, r6.y, l(-700.000000)
          mad r6.y, -r6.y, l(0.00333333341), l(1.000000)
          movc r6.y, r6.w, r6.y, l(1.000000)
          add r11.zw, -r11.xxxy, l(0.000000, 0.000000, 1.000000, 1.000000)
          mul_sat r9.xyzw, r11.xzyw, l(10.000000, 10.000000, 10.000000, 10.000000)
          mul r6.w, r9.y, r9.x
          mul r6.w, r9.z, r6.w
          mul r6.w, r9.w, r6.w
          mul r6.y, r6.w, r6.y
          lt r6.w, l(0.137000), r2.x
          mad r2.x, -r2.x, l(4.000000), l(1.000000)
          max r2.x, r2.x, l(0.000000)
          mul r2.x, r2.x, r6.y
          movc r2.x, r6.w, r2.x, r6.y
          movc r2.x, r5.x, r2.x, l(1.000000)
        else 
          mov r11.xy, l(0,0,0,0)
          mov r2.x, l(0)
          mov r6.x, l(0)
        endif 
        if_z r6.x
          lt r5.x, l(0.000000), r2.x
          if_nz r5.x
            mul r2.z, r2.z, cb1[8].x
            sample_l_indexable(texture2d)(float,float,float,float) r6.xyw, r11.xyxx, t7.xywz, s1, r2.z
          else 
            mov r6.xyw, l(0,0,0,0)
          endif 
        else 
          mov r6.xyw, l(0,0,0,0)
          mov r2.x, l(0)
        endif 
      else 
        mov r6.xyw, l(0,0,0,0)
        mov r2.x, l(0)
      endif 
    else 
      mov r6.xyw, l(0,0,0,0)
      mov r2.x, l(0)
    endif 
    lt r2.z, l(0.000000), r2.x
    if_nz r2.z
      div r9.xyz, r6.xywx, cb0[176].wwww
      lt r2.z, r2.x, l(1.000000)
      if_nz r2.z
        if_z cb0[184].z
          mov r0.w, l(1.000000)
          mov r11.xyzw, l(0,0,0,0)
          mov r2.z, l(1.000000)
          mov r5.x, l(0)
          loop 
            uge r6.x, r5.x, l(15)
            breakc_nz r6.x
            imul null, r6.x, r5.x, l(7)
            dp4 r12.x, r0.xyzw, cb0[r6.x + 68].xyzw
            dp4 r12.y, r0.xyzw, cb0[r6.x + 69].xyzw
            dp4 r12.z, r0.xyzw, cb0[r6.x + 70].xyzw
            ge r13.xyz, r12.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
            movc r13.xyz, r13.xyzx, cb0[r6.x + 72].xyzx, cb0[r6.x + 73].xyzx
            add r12.xyz, -|r12.xyzx|, l(1.000000, 1.000000, 1.000000, 0.000000)
            mul_sat r12.xyz, r13.xyzx, r12.xyzx
            mul r6.y, r12.y, r12.x
            mul r6.y, r12.z, r6.y
            lt r6.w, l(0.000000), r6.y
            if_nz r6.w
              dp3 r12.x, r3.xyzx, cb0[r6.x + 68].xyzx
              dp3 r12.y, r3.xyzx, cb0[r6.x + 69].xyzx
              dp3 r12.z, r3.xyzx, cb0[r6.x + 70].xyzx
              mul r6.y, r6.y, cb0[r6.x + 73].w
              mov r12.w, cb0[r6.x + 72].w
              sample_l_indexable(texturecubearray)(float,float,float,float) r12.xyzw, r12.xyzw, t3.xyzw, s2, r3.w
              mul r12.xyzw, r12.xyzw, cb0[r6.x + 74].xxxy
              min r6.x, r2.z, r6.y
              mad r12.xyzw, r12.xyzw, r6.xxxx, r11.xyzw
              add r6.x, r2.z, -r6.x
              ge r6.y, l(0.000000), r6.x
              if_nz r6.y
                mov r11.xyzw, r12.xyzw
                mov r2.z, r6.x
                break 
              endif 
              mov r11.xyzw, r12.xyzw
              mov r2.z, r6.x
            endif 
            iadd r5.x, r5.x, l(1)
          endloop 
        else 
          mov r11.xyzw, l(0,0,0,0)
          mov r2.z, l(1.000000)
        endif 
        add r5.x, r2.z, r11.w
        mul r5.x, r1.w, r5.x
        lt r6.x, l(0.000000), r5.x
        if_nz r6.x
          add r6.x, -|r3.z|, r3.z
          mad r2.z, r2.z, r6.x, |r3.z|
          mad r2.z, r2.z, l(2.000000), l(2.000000)
          div r6.xy, l(-1.000000, 1.000000, 0.000000, 0.000000), r2.zzzz
          mul r6.xy, r3.yxyy, r6.xyxx
          mad r6.xy, r6.xyxx, l(0.950000, 0.950000, 0.000000, 0.000000), l(0.500000, 0.500000, 0.000000, 0.000000)
          sample_l_indexable(texture2d)(float,float,float,float) r6.xyw, r6.xyxx, t2.xywz, s1, r2.w
          mov_sat r12.xyz, r6.xywx
          movc r6.xyw, cb0[184].zzzz, r12.xyxz, r6.xyxw
          div r6.xyw, r6.xyxw, cb0[176].wwww
          mad r11.xyz, r6.xywx, r5.xxxx, r11.xyzx
        endif 
        mov_sat r2.x, r2.x
        add r6.xyw, r9.xyxz, -r11.xyxz
        mad r9.xyz, r2.xxxx, r6.xywx, r11.xyzx
      endif 
    else 
      if_z cb0[184].z
        mov r0.w, l(1.000000)
        mov r9.xyzw, l(0,0,0,0)
        mov r2.xz, l(1.000000,0,0,0)
        loop 
          uge r5.x, r2.z, l(15)
          breakc_nz r5.x
          imul null, r5.x, r2.z, l(7)
          dp4 r11.x, r0.xyzw, cb0[r5.x + 68].xyzw
          dp4 r11.y, r0.xyzw, cb0[r5.x + 69].xyzw
          dp4 r11.z, r0.xyzw, cb0[r5.x + 70].xyzw
          ge r6.xyw, r11.xyxz, l(0.000000, 0.000000, 0.000000, 0.000000)
          movc r6.xyw, r6.xyxw, cb0[r5.x + 72].xyxz, cb0[r5.x + 73].xyxz
          add r11.xyz, -|r11.xyzx|, l(1.000000, 1.000000, 1.000000, 0.000000)
          mul_sat r6.xyw, r6.xyxw, r11.xyxz
          mul r6.x, r6.y, r6.x
          mul r6.x, r6.w, r6.x
          lt r6.y, l(0.000000), r6.x
          if_nz r6.y
            dp3 r11.x, r3.xyzx, cb0[r5.x + 68].xyzx
            dp3 r11.y, r3.xyzx, cb0[r5.x + 69].xyzx
            dp3 r11.z, r3.xyzx, cb0[r5.x + 70].xyzx
            mul r6.x, r6.x, cb0[r5.x + 73].w
            mov r11.w, cb0[r5.x + 72].w
            sample_l_indexable(texturecubearray)(float,float,float,float) r11.xyzw, r11.xyzw, t3.xyzw, s2, r3.w
            mul r11.xyzw, r11.xyzw, cb0[r5.x + 74].xxxy
            min r5.x, r2.x, r6.x
            mad r11.xyzw, r11.xyzw, r5.xxxx, r9.xyzw
            add r5.x, r2.x, -r5.x
            ge r6.x, l(0.000000), r5.x
            if_nz r6.x
              mov r9.xyzw, r11.xyzw
              mov r2.x, r5.x
              break 
            endif 
            mov r9.xyzw, r11.xyzw
            mov r2.x, r5.x
          endif 
          iadd r2.z, r2.z, l(1)
        endloop 
      else 
        mov r9.xyzw, l(0,0,0,0)
        mov r2.x, l(1.000000)
      endif 
      add r0.x, r2.x, r9.w
      mul r0.x, r1.w, r0.x
      lt r0.y, l(0.000000), r0.x
      if_nz r0.y
        add r0.y, -|r3.z|, r3.z
        mad r0.y, r2.x, r0.y, |r3.z|
        mad r0.y, r0.y, l(2.000000), l(2.000000)
        div r0.yz, l(0.000000, -1.000000, 1.000000, 0.000000), r0.yyyy
        mul r0.yz, r0.yyzy, r3.yyxy
        mad r0.yz, r0.yyzy, l(0.000000, 0.950000, 0.950000, 0.000000), l(0.000000, 0.500000, 0.500000, 0.000000)
        sample_l_indexable(texture2d)(float,float,float,float) r0.yzw, r0.yzyy, t2.wxyz, s1, r2.w
        mov_sat r2.xzw, r0.yyzw
        movc r0.yzw, cb0[184].zzzz, r2.xxzw, r0.yyzw
        div r0.yzw, r0.yyzw, cb0[176].wwww
        mad r9.xyz, r0.yzwy, r0.xxxx, r9.xyzx
      endif 
    endif 
    mul r0.x, r4.z, l(0.080000)
    mad r0.yzw, -r4.zzzz, l(0.000000, 0.080000, 0.080000, 0.080000), r8.xxzw
    mad r0.xyz, r4.xxxx, r0.yzwy, r0.xxxx
    dp3 r0.w, r0.xyzx, l(0.333333343, 0.333333343, 0.333333343, 0.000000)
    mul_sat r0.w, r0.w, l(50.000000)
    dp3_sat r4.w, r5.yzwy, r7.xyzx
    sample_l_indexable(texture2d)(float,float,float,float) r2.xz, r4.wyww, t0.xzyw, s1, l(0.000000)
    mad r0.xyz, r0.xyzx, r2.xxxx, r2.zzzz
    mul r0.xyz, r0.wwww, r0.xyzx
    mul r0.xyz, r0.xyzx, r9.xyzx
    mul r1.xyz, r6.zzzz, r0.xyzx
    dp3 r2.y, r1.xyzx, l(0.212639, 0.715168655, 0.0721923187, 0.000000)
  endif 
endif 
add r0.x, r2.y, r10.w
add r0.yzw, r1.xxyz, r10.xxyz
mul r0.xyzw, r0.xyzw, cb0[176].wwww
max r0.xyzw, r0.xyzw, l(0.000000, 0.000000, 0.000000, 0.000000)
min o0.xyzw, r0.yzwx, l(64512.000000, 64512.000000, 64512.000000, 64512.000000)
ret 
// Approximately 1491 instruction slots used
