// asmtool.py --fix-wd2-screen-space-reflections -i -f --only-autofixed c9db5382127480e0-ps.txt
//
// Generated by Microsoft (R) HLSL Shader Compiler 9.30.9200.16384
//
//   using 3Dmigoto v1.2.52 on Wed Jan 18 03:21:32 2017
//
//
// Buffer Definitions: 
//
// cbuffer Viewport
// {
//
//   float4 CameraNearPlaneSize;        // Offset:    0 Size:    16
//   float4x4 DepthTextureTransform;    // Offset:   16 Size:    64 [unused]
//   float4 FSMClipPlanes;              // Offset:   80 Size:    16 [unused]
//   float4 FacettedShadowCastParams;   // Offset:   96 Size:    16 [unused]
//   float4 FogValues0;                 // Offset:  112 Size:    16 [unused]
//   float4 FogValues1;                 // Offset:  128 Size:    16 [unused]
//   float4x4 InvProjectionMatrix;      // Offset:  144 Size:    64
//   float4x4 InvProjectionMatrixDepth; // Offset:  208 Size:    64 [unused]
//   float4x3 InvViewMatrix;            // Offset:  272 Size:    48
//   float4x4 PreviousViewProjectionMatrix;// Offset:  320 Size:    64 [unused]
//   float4x4 ProjectionMatrix;         // Offset:  384 Size:    64
//   float4 RainOcclusionFadeParams;    // Offset:  448 Size:    16 [unused]
//   float4x4 RainOcclusionProjectionMatrix;// Offset:  464 Size:    64 [unused]
//   float4 RainOcclusionShadowMapSize; // Offset:  528 Size:    16 [unused]
//   float4 ReflectionVolumeDebugColors[15];// Offset:  544 Size:   240 [unused]
//   float4 VPosOffset;                 // Offset:  784 Size:    16
//   float4 VPosScale;                  // Offset:  800 Size:    16
//   float4x3 ViewMatrix;               // Offset:  816 Size:    48
//   float4x4 ViewProjectionMatrix;     // Offset:  864 Size:    64 [unused]
//   float4x4 ViewRotProjectionMatrix;  // Offset:  928 Size:    64 [unused]
//   float4x4 ViewRotProjectionMatrixPure;// Offset:  992 Size:    64 [unused]
//   float4 ViewportSize;               // Offset: 1056 Size:    16
//   
//   struct SCameraDistances
//   {
//       
//       float near;                    // Offset: 1072
//       float far;                     // Offset: 1076
//       float view;                    // Offset: 1080
//       float oneOverView;             // Offset: 1084
//
//   } CameraDistances;                 // Offset: 1072 Size:    16
//   
//   struct SReflectionVolume
//   {
//       
//       float4x4 inverseTransform;     // Offset: 1088
//       float3 rcpFadeRangePositive;   // Offset: 1152
//       float textureArrayIndexAsFloat;// Offset: 1164
//       float3 rcpFadeRangeNegative;   // Offset: 1168
//       float fadeFactor;              // Offset: 1180
//       float2 multipliers;            // Offset: 1184
//       uint parallaxCorrection;       // Offset: 1192
//       float padding0;                // Offset: 1196
//
//   } ReflectionVolumes[15];           // Offset: 1088 Size:  1680
//   float3 CameraDirection;            // Offset: 2768 Size:    12 [unused]
//   float DefaultReflectionTextureArrayIndexAsFloat;// Offset: 2780 Size:     4 [unused]
//   float3 CameraPosition;             // Offset: 2784 Size:    12
//   float DynamicCubeMapReflectionTextureMaxMipIndex;// Offset: 2796 Size:     4
//   float3 CullingCameraPosition;      // Offset: 2800 Size:    12 [unused]
//   float ExposedWhitePointOverExposureScale;// Offset: 2812 Size:     4 [unused]
//   float3 FogColorVector;             // Offset: 2816 Size:    12 [unused]
//   float ExposureScale;               // Offset: 2828 Size:     4
//   float3 OppositeFogColorDelta;      // Offset: 2832 Size:    12 [unused]
//   float MaxParaboloidReflectionMipIndex;// Offset: 2844 Size:     4 [unused]
//   float3 SideFogColor;               // Offset: 2848 Size:    12 [unused]
//   float MaxStaticReflectionMipIndex; // Offset: 2860 Size:     4 [unused]
//   float3 SunFogColorDelta;           // Offset: 2864 Size:    12 [unused]
//   float MeasuredExposureScale;       // Offset: 2876 Size:     4 [unused]
//   float3 TemporalFilteringParams;    // Offset: 2880 Size:    12 [unused]
//   float RaindropRippleScale;         // Offset: 2892 Size:     4 [unused]
//   float3 UncompressDepthWeights;     // Offset: 2896 Size:    12 [unused]
//   float ReflectionScaleDistanceMul;  // Offset: 2908 Size:     4 [unused]
//   float3 UncompressDepthWeightsWS;   // Offset: 2912 Size:    12 [unused]
//   float ReflectionScaleStrength;     // Offset: 2924 Size:     4 [unused]
//   float3 ViewPoint;                  // Offset: 2928 Size:    12 [unused]
//   float SkyParaboloidTextureMaxMipIndex;// Offset: 2940 Size:     4
//   float2 DefaultReflectionMultipliers;// Offset: 2944 Size:     8 [unused]
//   bool UseOnlySkyReflection;         // Offset: 2952 Size:     4
//   float2 ReflectionGIControl;        // Offset: 2960 Size:     8 [unused]
//   uint2 SelectedPixel;               // Offset: 2968 Size:     8 [unused]
//
// }
//
// cbuffer SSR
// {
//
//   float4x4 CameraSpaceToPreviousProjectedSpace;// Offset:    0 Size:    64
//   float4x4 ProjectToPixelMatrix;     // Offset:   64 Size:    64
//   float DepthScale;                  // Offset:  128 Size:     4
//   float SSRTextureMaxMipIndex;       // Offset:  132 Size:     4
//   bool GameIsPaused;                 // Offset:  136 Size:     4
//
// }
//
//
// Resource Bindings:
//
// Name                                 Type  Format         Dim Slot Elements
// ------------------------------ ---------- ------- ----------- ---- --------
// Viewport__DepthVPSampler__SampObj__    sampler      NA          NA    0        1
// ColorClamp                        sampler      NA          NA    1        1
// ColorWrap                         sampler      NA          NA    2        1
// Global__IBLBRDFTexture            texture  float2          2d    0        1
// Viewport__SkyParaboloidTexture    texture  float4          2d    1        1
// Viewport__DynamicCubeMapReflectionTextureArray    texture  float4   cubearray    2        1
// DeferredLightingBase__ProbeLightingTextureMS    texture  float4        2dMS    3        1
// SSR__SSRDepthTexture__TexObj__    texture  float4          2d    4        1
// SSR__SSRTexture__TexObj__         texture  float4          2d    5        1
// SSR__MotionVectorTextureMS        texture  float4        2dMS    6        1
// DeferredLightingCommon__AlbedoTextureMS    texture  float4        2dMS    7        1
// DeferredLightingCommon__DepthSamplerMS    texture  float4        2dMS    8        1
// DeferredLightingCommon__NormalTextureMS    texture  float4        2dMS    9        1
// DeferredLightingCommon__OtherTextureMS    texture  float4        2dMS   10        1
// Viewport                          cbuffer      NA          NA    0        1
// SSR                               cbuffer      NA          NA    1        1
//
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Position              0   xyzw        0      POS   float   xy  
// SV_SampleIndex           0   x           1   SAMPLE    uint   x   
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
// Pixel Shader runs at sample frequency
//
ps_5_0
dcl_globalFlags refactoringAllowed
mul r19.w, r19.w, cb0[66].x
mad r7.x, r19.w, l(0.5), r7.x

          div r5.x, l(1.000000, 1.000000, 1.000000, 1.000000), r5.x
          div r6.w, l(1.000000, 1.000000, 1.000000, 1.000000), r6.w
          mul r10.xy, r5.xxxx, r6.xyxx
          mul r12.xy, r6.wwww, r7.xyxx
          mul r7.w, r5.x, r10.z
          mul r8.w, r6.w, r12.z
          add r12.zw, cb0[66].yyyx, l(0.000000, 0.000000, -0.500000, -0.500000)
          lt r13.xy, r12.zwzz, r12.yxyy
          lt r13.zw, r12.yyyx, l(0.000000, 0.000000, 0.500000, 0.500000)
          or r13.zw, r13.zzzw, r13.xxxy
          movc r12.zw, r13.xxxy, -r12.zzzw, l(0,0,-0.500000,-0.500000)
          mad r12.zw, r7.yyyx, r6.wwww, r12.zzzw
          mad r7.xy, r7.yxyy, r6.wwww, -r10.xyxx
          div r7.xy, r12.zwzz, r7.xyxx
          and r7.x, r7.x, r13.z
          max r7.y, r7.y, r7.x
          movc r7.x, r13.w, r7.y, r7.x
          mad r12.zw, r6.yyyx, r5.xxxx, -r12.xxxy
          mad r12.xy, r7.xxxx, r12.zwzz, r12.xyxx
          add r7.y, r5.x, -r6.w
          mad r6.w, r7.x, r7.y, r6.w
          mad r7.y, r10.z, r5.x, -r8.w
          mad r7.x, r7.x, r7.y, r8.w
          mad r12.zw, r6.yyyx, r5.xxxx, -r12.xxxy
          dp2 r7.y, r12.zwzz, r12.zwzz
          lt r7.y, r7.y, l(0.000100)
          mad r12.zw, r6.yyyx, r5.xxxx, l(0.000000, 0.000000, 0.010000, 0.010000)
          movc r12.xy, r7.yyyy, r12.zwzz, r12.xyxx
          mad r12.zw, -r6.yyyx, r5.xxxx, r12.xxxy
          lt r6.x, |r12.z|, |r12.w|
          movc r10.xy, r6.xxxx, r10.xyxx, r10.yxyy
          movc r12.xyz, r6.xxxx, r12.ywzy, r12.xzwx
          lt r6.y, l(0.000000), r12.y
          lt r7.y, r12.y, l(0.000000)
          iadd r6.y, -r6.y, r7.y
          itof r13.x, r6.y
          div r6.y, r13.x, r12.y
          mul r13.y, r12.z, r6.y
          mad r7.x, -r10.z, r5.x, r7.x
          mul r7.x, r6.y, r7.x
          add r6.w, -r5.x, r6.w
          mul r6.y, r6.y, r6.w
          mul r6.w, r12.x, r13.x
          ge r7.y, r10.z, l(99999.796875)
          ge r8.w, l(100000.000000), r10.z
          and r7.y, r7.y, r8.w
          mov r12.y, l(1.000000)
          mov r14.x, r7.w
          mov r14.y, r5.x
          mov r12.zw, l(0,0,-1.000000,-1.000000)
          mov r15.xy, r10.xyxx
          mov r8.w, l(0)
          mov r9.y, r7.y
          mov r16.y, r10.z
          mov r10.w, r7.y
          loop 
            mul r13.z, r13.x, r15.x
            ge r13.z, r6.w, r13.z
            ilt r13.w, r8.w, l(200)
            and r13.z, r13.w, r13.z
            not r13.w, r10.w
            and r13.z, r13.w, r13.z
            breakc_z r13.z
            mad r14.xz, r7.xxxx, l(5.000000, 0.000000, 2.500000, 0.000000), r14.xxxx
            mad r14.yw, r6.yyyy, l(0.000000, 5.000000, 0.000000, 2.500000), r14.yyyy
            div r16.x, r14.z, r14.w
            lt r13.z, r16.x, r16.y
            movc r13.zw, r13.zzzz, r16.xxxy, r16.yyyx
            movc r12.zw, r6.xxxx, r15.yyyx, r15.xxxy
            mul r14.zw, r12.zzzw, cb0[66].zzzw
            sample_l_indexable(texture2d)(float,float,float,float) r12.x, r14.zwzz, t4.xyzw, s0, l(0.000000)
            dp2 r14.z, r12.xyxx, cb0[11].zwzz
            dp2 r12.x, r12.xyxx, cb0[12].zwzz
            div r12.x, -r14.z, r12.x
            ge r13.z, -r12.x, r13.z
            add r12.x, -r12.x, l(-0.200000)
            ge r12.x, r13.w, r12.x
            and r10.w, r12.x, r13.z
            mad r15.xy, r13.xyxx, l(5.000000, 5.000000, 0.000000, 0.000000), r15.xyxx
            iadd r8.w, r8.w, l(1)
            mov r9.y, r10.w
            mov r16.y, r16.x
          endloop 
          if_nz r9.y
            if_z cb1[8].z
              ftoi r6.xy, r12.zwzz
              imax r6.xy, r6.xyxx, l(0, 0, 0, 0)
              ftoi r7.xy, cb0[66].xyxx
              iadd r7.xy, r7.xyxx, l(-1, -1, 0, 0)
              imin r10.xy, r6.xyxx, r7.xyxx
              mov r10.zw, l(0,0,0,0)
              ldms_indexable(texture2dms)(float,float,float,float) r6.xy, r10.xyzw, t6.xywz, l(0)
              ne r7.xy, r6.xyxx, l(0.000000, 0.000000, 0.000000, 0.000000)
              and r5.x, r7.y, r7.x
              if_z r5.x
                itof r7.xy, r10.xyxx
                mul r10.xy, r7.xyxx, cb1[8].xxxx
                ftoi r10.xy, r10.xyxx
                mov r10.zw, l(0,0,0,0)
                ld_indexable(texture2d)(float,float,float,float) r10.x, r10.xyzw, t4.xyzw
                mov r10.yw, l(0,1.000000,0,1.000000)
                dp2 r5.x, r10.xyxx, cb0[11].zwzz
                dp2 r7.w, r10.xyxx, cb0[12].zwzz
                div r5.x, -r5.x, r7.w
                mad r7.xy, r7.xyxx, cb0[66].zwzz, l(-0.500000, -0.500000, 0.000000, 0.000000)
                mul r7.xy, r7.xyxx, cb0[0].xyxx
                mul r10.xy, r7.xyxx, l(1.000000, -1.000000, 0.000000, 0.000000)
                div r5.x, r5.x, cb0[67].x
                mov r10.z, -cb0[67].x
                mul r10.xyz, r5.xxxx, r10.xyzx
                dp4 r7.x, r10.xyzw, cb0[24].xyzw
                dp4 r7.y, r10.xyzw, cb0[25].xyzw
                dp4 r5.x, r10.xyzw, cb0[27].xyzw

// ProjectionMatrix - standard stereo correction:
add r19.w, r5.x, -r19.y
mad r7.x, r19.w, r19.x, r7.x

                dp4 r12.x, r10.xyzw, cb1[0].xyzw
                dp4 r12.y, r10.xyzw, cb1[1].xyzw
                dp4 r7.w, r10.xyzw, cb1[3].xyzw

// CameraSpaceToPreviousProjectedSpace - standard stereo correction:
add r19.w, r7.w, -r19.y
mad r12.x, r19.w, r19.x, r12.x

                max r7.w, r7.w, l(0.000100)
                div r10.xy, r12.xyxx, r7.wwww
                div r7.xy, r7.xyxx, r5.xxxx
                add r7.xy, -r10.xyxx, r7.xyxx
                mul r6.xw, r7.xxxy, l(0.500000, 0.000000, 0.000000, 0.500000)
                mov r6.y, -r6.w
              endif 
            else 
              mov r6.xy, l(0,0,0,0)
            endif 
            mad r6.xy, r12.zwzz, cb0[66].zwzz, -r6.xyxx
            mul r7.xy, r6.xyxx, cb0[66].xyxx
            mul r7.xy, r7.xyxx, cb1[8].xxxx
            ftoi r10.xy, r7.xyxx
            mov r10.zw, l(0,0,0,0)
            ld_indexable(texture2d)(float,float,float,float) r7.x, r10.xyzw, t4.xyzw
            mov r7.y, l(1.000000)
            dp2 r5.x, r7.xyxx, cb0[11].zwzz
            dp2 r7.x, r7.xyxx, cb0[12].zwzz
            div r5.x, -r5.x, r7.x
            ge r5.x, r7.z, -r5.x
            not r7.x, r5.x
            add r7.yz, -r12.zzwz, v0.xxyx
            dp2 r7.y, r7.yzyy, r7.yzyy
            sqrt r7.y, r7.y
            ge r7.z, r7.y, l(700.000000)
            add r7.y, r7.y, l(-700.000000)
            mad r7.y, -r7.y, l(0.00333333341), l(1.000000)
            movc r7.y, r7.z, r7.y, l(1.000000)
            add r6.w, -r6.y, l(1.000000)
            mul_sat r7.zw, r6.yyyw, l(0.000000, 0.000000, 10.000000, 10.000000)
            mul r6.w, r7.w, r7.z
            mul r6.w, r6.w, r7.y
            lt r7.y, l(0.137000), r2.x
            mad r2.x, -r2.x, l(4.000000), l(1.000000)
            max r2.x, r2.x, l(0.000000)
            mul r2.x, r2.x, r6.w
            movc r2.x, r7.y, r2.x, r6.w
            movc r2.x, r5.x, r2.x, l(1.000000)
          else 
            mov r6.xy, l(0,0,0,0)
            mov r2.x, l(0)
            mov r7.x, l(0)
          endif 
          if_z r7.x
            lt r5.x, l(0.000000), r2.x
            if_nz r5.x
              mul r2.z, r2.z, cb1[8].y
              sample_l_indexable(texture2d)(float,float,float,float) r6.xyw, r6.xyxx, t5.xywz, s1, r2.z
            else 
              mov r6.xyw, l(0,0,0,0)
            endif 
          else 
            mov r6.xyw, l(0,0,0,0)
            mov r2.x, l(0)
          endif 
        else 
          mov r6.xyw, l(0,0,0,0)
          mov r2.x, l(0)
        endif 
      else 
        mov r6.xyw, l(0,0,0,0)
        mov r2.x, l(0)
      endif 
    else 
      mov r6.xyw, l(0,0,0,0)
      mov r2.x, l(0)
    endif 
    lt r2.z, l(0.000000), r2.x
    if_nz r2.z
      div r7.xyz, r6.xywx, cb0[176].wwww
      lt r2.z, r2.x, l(1.000000)
      if_nz r2.z
        if_z cb0[184].z
          mov r0.w, l(1.000000)
          mov r10.xyzw, l(0,0,0,0)
          mov r2.z, l(1.000000)
          mov r5.x, l(0)
          loop 
            uge r6.x, r5.x, l(15)
            breakc_nz r6.x
            imul null, r6.x, r5.x, l(7)
            dp4 r12.x, r0.xyzw, cb0[r6.x + 68].xyzw
            dp4 r12.y, r0.xyzw, cb0[r6.x + 69].xyzw
            dp4 r12.z, r0.xyzw, cb0[r6.x + 70].xyzw
            ge r13.xyz, r12.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
            movc r13.xyz, r13.xyzx, cb0[r6.x + 72].xyzx, cb0[r6.x + 73].xyzx
            add r12.xyz, -|r12.xyzx|, l(1.000000, 1.000000, 1.000000, 0.000000)
            mul_sat r12.xyz, r13.xyzx, r12.xyzx
            mul r6.y, r12.y, r12.x
            mul r6.y, r12.z, r6.y
            lt r6.w, l(0.000000), r6.y
            if_nz r6.w
              dp3 r12.x, r3.xyzx, cb0[r6.x + 68].xyzx
              dp3 r12.y, r3.xyzx, cb0[r6.x + 69].xyzx
              dp3 r12.z, r3.xyzx, cb0[r6.x + 70].xyzx
              mul r6.y, r6.y, cb0[r6.x + 73].w
              mov r12.w, cb0[r6.x + 72].w
              sample_l_indexable(texturecubearray)(float,float,float,float) r12.xyzw, r12.xyzw, t2.xyzw, s2, r3.w
              mul r12.xyzw, r12.xyzw, cb0[r6.x + 74].xxxy
              min r6.x, r2.z, r6.y
              mad r12.xyzw, r12.xyzw, r6.xxxx, r10.xyzw
              add r6.x, r2.z, -r6.x
              ge r6.y, l(0.000000), r6.x
              if_nz r6.y
                mov r10.xyzw, r12.xyzw
                mov r2.z, r6.x
                break 
              endif 
              mov r10.xyzw, r12.xyzw
              mov r2.z, r6.x
            endif 
            iadd r5.x, r5.x, l(1)
          endloop 
        else 
          mov r10.xyzw, l(0,0,0,0)
          mov r2.z, l(1.000000)
        endif 
        add r5.x, r2.z, r10.w
        mul r5.x, r1.w, r5.x
        lt r6.x, l(0.000000), r5.x
        if_nz r6.x
          add r6.x, -|r3.z|, r3.z
          mad r2.z, r2.z, r6.x, |r3.z|
          mad r2.z, r2.z, l(2.000000), l(2.000000)
          div r6.xy, l(-1.000000, 1.000000, 0.000000, 0.000000), r2.zzzz
          mul r6.xy, r3.yxyy, r6.xyxx
          mad r6.xy, r6.xyxx, l(0.950000, 0.950000, 0.000000, 0.000000), l(0.500000, 0.500000, 0.000000, 0.000000)
          sample_l_indexable(texture2d)(float,float,float,float) r6.xyw, r6.xyxx, t1.xywz, s1, r2.w
          mov_sat r12.xyz, r6.xywx
          movc r6.xyw, cb0[184].zzzz, r12.xyxz, r6.xyxw
          div r6.xyw, r6.xyxw, cb0[176].wwww
          mad r10.xyz, r6.xywx, r5.xxxx, r10.xyzx
        endif 
        mov_sat r2.x, r2.x
        add r6.xyw, r7.xyxz, -r10.xyxz
        mad r7.xyz, r2.xxxx, r6.xywx, r10.xyzx
      endif 
    else 
      if_z cb0[184].z
        mov r0.w, l(1.000000)
        mov r7.xyzw, l(0,0,0,0)
        mov r2.xz, l(1.000000,0,0,0)
        loop 
          uge r5.x, r2.z, l(15)
          breakc_nz r5.x
          imul null, r5.x, r2.z, l(7)
          dp4 r10.x, r0.xyzw, cb0[r5.x + 68].xyzw
          dp4 r10.y, r0.xyzw, cb0[r5.x + 69].xyzw
          dp4 r10.z, r0.xyzw, cb0[r5.x + 70].xyzw
          ge r6.xyw, r10.xyxz, l(0.000000, 0.000000, 0.000000, 0.000000)
          movc r6.xyw, r6.xyxw, cb0[r5.x + 72].xyxz, cb0[r5.x + 73].xyxz
          add r10.xyz, -|r10.xyzx|, l(1.000000, 1.000000, 1.000000, 0.000000)
          mul_sat r6.xyw, r6.xyxw, r10.xyxz
          mul r6.x, r6.y, r6.x
          mul r6.x, r6.w, r6.x
          lt r6.y, l(0.000000), r6.x
          if_nz r6.y
            dp3 r10.x, r3.xyzx, cb0[r5.x + 68].xyzx
            dp3 r10.y, r3.xyzx, cb0[r5.x + 69].xyzx
            dp3 r10.z, r3.xyzx, cb0[r5.x + 70].xyzx
            mul r6.x, r6.x, cb0[r5.x + 73].w
            mov r10.w, cb0[r5.x + 72].w
            sample_l_indexable(texturecubearray)(float,float,float,float) r10.xyzw, r10.xyzw, t2.xyzw, s2, r3.w
            mul r10.xyzw, r10.xyzw, cb0[r5.x + 74].xxxy
            min r5.x, r2.x, r6.x
            mad r10.xyzw, r10.xyzw, r5.xxxx, r7.xyzw
            add r5.x, r2.x, -r5.x
            ge r6.x, l(0.000000), r5.x
            if_nz r6.x
              mov r7.xyzw, r10.xyzw
              mov r2.x, r5.x
              break 
            endif 
            mov r7.xyzw, r10.xyzw
            mov r2.x, r5.x
          endif 
          iadd r2.z, r2.z, l(1)
        endloop 
      else 
        mov r7.xyzw, l(0,0,0,0)
        mov r2.x, l(1.000000)
      endif 
      add r0.x, r2.x, r7.w
      mul r0.x, r1.w, r0.x
      lt r0.y, l(0.000000), r0.x
      if_nz r0.y
        add r0.y, -|r3.z|, r3.z
        mad r0.y, r2.x, r0.y, |r3.z|
        mad r0.y, r0.y, l(2.000000), l(2.000000)
        div r0.yz, l(0.000000, -1.000000, 1.000000, 0.000000), r0.yyyy
        mul r0.yz, r0.yyzy, r3.yyxy
        mad r0.yz, r0.yyzy, l(0.000000, 0.950000, 0.950000, 0.000000), l(0.000000, 0.500000, 0.500000, 0.000000)
        sample_l_indexable(texture2d)(float,float,float,float) r0.yzw, r0.yzyy, t1.wxyz, s1, r2.w
        mov_sat r2.xzw, r0.yyzw
        movc r0.yzw, cb0[184].zzzz, r2.xxzw, r0.yyzw
        div r0.yzw, r0.yyzw, cb0[176].wwww
        mad r7.xyz, r0.yzwy, r0.xxxx, r7.xyzx
      endif 
    endif 
    mul r0.x, r4.z, l(0.080000)
    mad r0.yzw, -r4.zzzz, l(0.000000, 0.080000, 0.080000, 0.080000), r9.xxzw
    mad r0.xyz, r4.xxxx, r0.yzwy, r0.xxxx
    dp3 r0.w, r0.xyzx, l(0.333333343, 0.333333343, 0.333333343, 0.000000)
    mul_sat r0.w, r0.w, l(50.000000)
    dp3_sat r4.w, r5.yzwy, r8.xyzx
    sample_l_indexable(texture2d)(float,float,float,float) r2.xz, r4.wyww, t0.xzyw, s1, l(0.000000)
    mad r0.xyz, r0.xyzx, r2.xxxx, r2.zzzz
    mul r0.xyz, r0.wwww, r0.xyzx
    mul r0.xyz, r0.xyzx, r7.xyzx
    mul r1.xyz, r6.zzzz, r0.xyzx
    dp3 r2.y, r1.xyzx, l(0.212639, 0.715168655, 0.0721923187, 0.000000)
  endif 
endif 
add r0.x, r2.y, r11.w
add r0.yzw, r1.xxyz, r11.xxyz
mul r0.xyzw, r0.xyzw, cb0[176].wwww
max r0.xyzw, r0.xyzw, l(0.000000, 0.000000, 0.000000, 0.000000)
min o0.xyzw, r0.yzwx, l(64512.000000, 64512.000000, 64512.000000, 64512.000000)
ret 
// Approximately 1503 instruction slots used
